2019年07月29日,9519.15
2019年07月28日,9552.86
2019年07月27日,9477.68
2019年07月26日,9870.3
2019年07月25日,9911.84
2019年07月24日,9811.93
2019年07月23日,9900.77
2019年07月22日,10343.11
2019年07月21日,10599.11
2019年07月20日,10767.14
2019年07月19日,10530.73
2019年07月18日,10666.48
2019年07月17日,9693.8
2019年07月16日,9477.64
2019年07月15日,10895.09
2019年07月14日,10256.06
2019年07月13日,11392.38
2019年07月12日,11815.99
2019年07月11日,11358.66
2019年07月10日,12156.51
2019年07月09日,12573.81
2019年07月08日,12285.96
2019年07月07日,11450.85
2019年07月06日,11208.55
2019年07月05日,10978.46
2019年07月04日,11215.44
2019年07月03日,11961.27
2019年07月02日,10801.68
2019年07月01日,10583.13
2019年06月30日,10817.16
2019年06月29日,11959.37
2019年06月28日,12407.33
2019年06月27日,11182.81
2019年06月26日,13016.23
2019年06月25日,11790.92
2019年06月24日,11011.1
2019年06月23日,10855.37
2019年06月22日,10701.69
2019年06月21日,10144.56
2019年06月20日,9527.16
2019年06月19日,9273.52
2019年06月18日,9081.76
2019年06月17日,9320.35
2019年06月16日,8994.49
2019年06月15日,8838.38
2019年06月14日,8693.83
2019年06月13日,8230.92
2019年06月12日,8145.86
2019年06月11日,7927.71
2019年06月10日,8000.33
2019年06月09日,7688.08
2019年06月08日,7954.13
2019年06月07日,8043.95
2019年06月06日,7822.02
2019年06月05日,7824.23
2019年06月04日,7707.77
2019年06月03日,8208.99
2019年06月02日,8742.96
2019年06月01日,8564.02
2019年05月31日,8574.5
2019年05月30日,8319.47
2019年05月29日,8659.49
2019年05月28日,8719.96
2019年05月27日,8805.78
2019年05月26日,8673.22
2019年05月25日,8052.54
2019年05月24日,7987.37
2019年05月23日,7881.85
2019年05月22日,7680.07
2019年05月21日,7963.33
2019年05月20日,7978.31
2019年05月19日,8197.69
2019年05月18日,7271.21
2019年05月17日,7343.9
2019年05月16日,7884.91
2019年05月15日,8205.17
2019年05月14日,7994.42
2019年05月13日,7814.92
2019年05月12日,6972.37
2019年05月11日,7204.77
2019年05月10日,6378.85
2019年05月09日,6174.53
2019年05月08日,5982.46
2019年05月07日,5829.5
2019年05月06日,5746.81
2019年05月05日,5795.71
2019年05月04日,5831.17
2019年05月03日,5768.29
2019年05月02日,5505.28
2019年05月01日,5402.7
2019年04月30日,5350.73
2019年04月29日,5247.35
2019年04月28日,5285.14
2019年04月27日,5268.29
2019年04月26日,5279.35
2019年04月25日,5210.52
2019年04月24日,5464.87
2019年04月23日,5572.36
2019年04月22日,5399.37
2019年04月21日,5314.53
2019年04月20日,5337.89
2019年04月19日,5303.81
2019年04月18日,5298.39
2019年04月17日,5251.94
2019年04月16日,5235.56
2019年04月15日,5067.11
2019年04月14日,5167.72
2019年04月13日,5096.59
2019年04月12日,5089.54
2019年04月11日,5064.49
2019年04月10日,5324.55
2019年04月09日,5204.96
2019年04月08日,5289.77
2019年04月07日,5198.9
2019年04月06日,5059.82
2019年04月05日,5036.68
2019年04月04日,4922.8
2019年04月03日,4973.02
2019年04月02日,4879.88
2019年04月01日,4158.18
2019年03月31日,4105.4
2019年03月30日,4106.66
2019年03月29日,4098.37
2019年03月28日,4069.11
2019年03月27日,4087.07
2019年03月26日,3985.08
2019年03月25日,3963.07
2019年03月24日,4022.17
2019年03月23日,4035.83
2019年03月22日,4023.97
2019年03月21日,4029.33
2019年03月20日,4087.48
2019年03月19日,4071.19
2019年03月18日,4032.51
2019年03月17日,4025.23
2019年03月16日,4048.73
2019年03月15日,3960.91
2019年03月14日,3924.37
2019年03月13日,3906.72
2019年03月12日,3909.16
2019年03月11日,3905.23
2019年03月10日,3951.6
2019年03月09日,3963.31
2019年03月08日,3901.13
2019年03月07日,3911.48
2019年03月06日,3903.94
2019年03月05日,3896.38
2019年03月04日,3761.56
2019年03月03日,3847.18
2019年03月02日,3864.42
2019年03月01日,3859.58
2019年02月28日,3854.79
2019年02月27日,3851.05
2019年02月26日,3854.36
2019年02月25日,3882.7
2019年02月24日,3810.43
2019年02月23日,4142.53
2019年02月22日,4005.53
2019年02月21日,3954.12
2019年02月20日,3999.82
2019年02月19日,3947.09
2019年02月18日,3915.71
2019年02月17日,3673.84
2019年02月16日,3629.79
2019年02月15日,3620.81
2019年02月14日,3616.88
2019年02月13日,3632.07
2019年02月12日,3653.53
2019年02月11日,3648.43
2019年02月10日,3690.19
2019年02月09日,3671.2
2019年02月08日,3666.78
2019年02月07日,3399.47
2019年02月06日,3413.77
2019年02月05日,3466.36
2019年02月04日,3459.15
2019年02月03日,3464.01
2019年02月02日,3521.06
2019年02月01日,3487.95
2019年01月31日,3457.79
2019年01月30日,3486.18
2019年01月29日,3448.12
2019年01月28日,3470.45
2019年01月27日,3583.97
2019年01月26日,3602.46
2019年01月25日,3599.77
2019年01月24日,3600.87
2019年01月23日,3585.12
2019年01月22日,3604.58
2019年01月21日,3576.03
2019年01月20日,3601.01
2019年01月19日,3728.57
2019年01月18日,3657.84
2019年01月17日,3678.56
2019年01月16日,3655.01
2019年01月15日,3630.68
2019年01月14日,3706.05
2019年01月13日,3552.95
2019年01月12日,3661.3
2019年01月11日,3687.37
2019年01月10日,3678.92
2019年01月09日,4035.3
2019年01月08日,4030.85
2019年01月07日,4025.25
2019年01月06日,4076.63
2019年01月05日,3845.19
2019年01月04日,3857.72
2019年01月03日,3836.74
2019年01月02日,3943.41
2019年01月01日,3843.52
2018年12月31日,3742.7
2018年12月30日,3865.95
2018年12月29日,3820.41
2018年12月28日,3923.92
2018年12月27日,3654.83
2018年12月26日,3857.3
2018年12月25日,3815.49
2018年12月24日,4078.6
2018年12月23日,3998.98
2018年12月22日,4014.18
2018年12月21日,3896.54
2018年12月20日,4134.44
2018年12月19日,3745.95
2018年12月18日,3696.06
2018年12月17日,3545.86
2018年12月16日,3252.84
2018年12月15日,3236.76
2018年12月14日,3242.48
2018年12月13日,3313.68
2018年12月12日,3486.95
2018年12月11日,3424.59
2018年12月10日,3502.66
2018年12月09日,3614.23
2018年12月08日,3476.11
2018年12月07日,3419.94
2018年12月06日,3521.1
2018年12月05日,3753.99
2018年12月04日,3956.89
2018年12月03日,3894.13
2018年12月02日,4139.88
2018年12月01日,4214.67
2018年11月30日,4017.27
2018年11月29日,4278.85
2018年11月28日,4257.42
2018年11月27日,3820.72
2018年11月26日,3779.13
2018年11月25日,4009.97
2018年11月24日,3880.76
2018年11月23日,4347.11
2018年11月22日,4365.94
2018年11月21日,4602.17
2018年11月20日,4451.87
2018年11月19日,4871.49
2018年11月18日,5623.54
2018年11月17日,5554.33
2018年11月16日,5575.55
2018年11月15日,5648.03
2018年11月14日,5738.35
2018年11月13日,6359.49
2018年11月12日,6371.27
2018年11月11日,6411.27
2018年11月10日,6409.22
2018年11月09日,6385.62
2018年11月08日,6453.72
2018年11月07日,6530.14
2018年11月06日,6461.01
2018年11月05日,6419.66
2018年11月04日,6376.13
2018年11月03日,6361.26
2018年11月02日,6388.44
2018年11月01日,6377.78
2018年10月31日,6317.61
2018年10月30日,6334.27
2018年10月29日,6332.63
2018年10月28日,6486.39
2018年10月27日,6480.38
2018年10月26日,6474.75
2018年10月25日,6476.29
2018年10月24日,6495.84
2018年10月23日,6475.74
2018年10月22日,6487.16
2018年10月21日,6482.35
2018年10月20日,6489.19
2018年10月19日,6465.41
2018年10月18日,6476.71
2018年10月17日,6544.43
2018年10月16日,6596.11
2018年10月15日,6596.54
2018年10月14日,6290.93
2018年10月13日,6285.99
2018年10月12日,6274.58
2018年10月11日,6256.24
2018年10月10日,6585.53
2018年10月09日,6642.64
2018年10月08日,6652.23
2018年10月07日,6602.95
2018年10月06日,6588.31
2018年10月05日,6622.48
2018年10月04日,6576.69
2018年10月03日,6502.59
2018年10月02日,6556.1
2018年10月01日,6589.62
2018年09月30日,6625.56
2018年09月29日,6601.96
2018年09月28日,6644.13
2018年09月27日,6676.75
2018年09月26日,6495
2018年09月25日,6446.47
2018年09月24日,6595.41
2018年09月23日,6710.63
2018年09月22日,6721.98
2018年09月21日,6734.95
2018年09月20日,6519.67
2018年09月19日,6398.54
2018年09月18日,6371.3
2018年09月17日,6281.2
2018年09月16日,6517.18
2018年09月15日,6543.2
2018年09月14日,6512.71
2018年09月13日,6517.31
2018年09月12日,6351.8
2018年09月11日,6321.2
2018年09月10日,6329.7
2018年09月09日,6300.86
2018年09月08日,6225.98
2018年09月07日,6467.07
2018年09月06日,6529.17
2018年09月05日,6792.83
2018年09月04日,7361.66
2018年09月03日,7260.06
2018年09月02日,7272.72
2018年09月01日,7193.25
2018年08月31日,7037.58
2018年08月30日,6978.23
2018年08月29日,7047.16
2018年08月28日,7096.28
2018年08月27日,6884.64
2018年08月26日,6707.26
2018年08月25日,6763.19
2018年08月24日,6719.96
2018年08月23日,6534.88
2018年08月22日,6376.71
2018年08月21日,6488.76
2018年08月20日,6308.53
2018年08月19日,6506.07
2018年08月18日,6423.76
2018年08月17日,6580.63
2018年08月16日,6334.73
2018年08月15日,6308.52
2018年08月14日,6199.71
2018年08月13日,6297.57
2018年08月12日,6322.69
2018年08月11日,6295.73
2018年08月10日,6184.71
2018年08月09日,6568.23
2018年08月08日,6305.8
2018年08月07日,6753.12
2018年08月06日,6951.8
2018年08月05日,7068.48
2018年08月04日,7032.85
2018年08月03日,7434.39
2018年08月02日,7567.15
2018年08月01日,7624.91
2018年07月31日,7780.44
2018年07月30日,8180.48
2018年07月29日,8218.46
2018年07月28日,8192.15
2018年07月27日,8165.01
2018年07月26日,7951.58
2018年07月25日,8181.39
2018年07月24日,8424.27
2018年07月23日,7711.11
2018年07月22日,7418.49
2018年07月21日,7419.29
2018年07月20日,7354.13
2018年07月19日,7466.86
2018年07月18日,7370.78
2018年07月17日,7321.04
2018年07月16日,6741.75
2018年07月15日,6359.64
2018年07月14日,6276.12
2018年07月13日,6238.05
2018年07月12日,6228.81
2018年07月11日,6394.71
2018年07月10日,6329.95
2018年07月09日,6741.75
2018年07月08日,6773.88
2018年07月07日,6856.93
2018年07月06日,6673.5
2018年07月05日,6639.14
2018年07月04日,6597.55
2018年07月03日,6529.59
2018年07月02日,6614.18
2018年07月01日,6385.82
2018年06月30日,6404
2018年06月29日,6218.3
2018年06月28日,5903.44
2018年06月27日,6157.13
2018年06月26日,6093.67
2018年06月25日,6249.18
2018年06月24日,6173.23
2018年06月23日,6162.48
2018年06月22日,6083.69
2018年06月21日,6729.74
2018年06月20日,6776.55
2018年06月19日,6769.94
2018年06月18日,6734.82
2018年06月17日,6499.27
2018年06月16日,6550.16
2018年06月15日,6456.58
2018年06月14日,6675.35
2018年06月13日,6349.9
2018年06月12日,6582.36
2018年06月11日,6906.92
2018年06月10日,6786.02
2018年06月09日,7531.98
2018年06月08日,7624.92
2018年06月07日,7678.24
2018年06月06日,7653.98
2018年06月05日,7633.76
2018年06月04日,7514.47
2018年06月03日,7720.25
2018年06月02日,7643.45
2018年06月01日,7541.45
2018年05月31日,7494.17
2018年05月30日,7406.52
2018年05月29日,7472.59
2018年05月28日,7135.99
2018年05月27日,7368.22
2018年05月26日,7355.88
2018年05月25日,7480.14
2018年05月24日,7587.34
2018年05月23日,7557.82
2018年05月22日,8041.78
2018年05月21日,8418.99
2018年05月20日,8513.25
2018年05月19日,8247.18
2018年05月18日,8250.97
2018年05月17日,8094.32
2018年05月16日,8368.83
2018年05月15日,8510.38
2018年05月14日,8716.79
2018年05月13日,8723.94
2018年05月12日,8504.89
2018年05月11日,8441.49
2018年05月10日,9043.94
2018年05月09日,9325.18
2018年05月08日,9234.82
2018年05月07日,9373.01
2018年05月06日,9654.8
2018年05月05日,9858.15
2018年05月04日,9700.76
2018年05月03日,9743.86
2018年05月02日,9235.92
2018年05月01日,9119.01
2018年04月30日,9240.55
2018年04月29日,9419.08
2018年04月28日,9348.48
2018年04月27日,8987.05
2018年04月26日,9281.51
2018年04月25日,8845.74
2018年04月24日,9697.5
2018年04月23日,8930.88
2018年04月22日,8802.46
2018年04月21日,8895.58
2018年04月20日,8845.83
2018年04月19日,8294.31
2018年04月18日,8163.42
2018年04月17日,7902.09
2018年04月16日,8058.67
2018年04月15日,8329.11
2018年04月14日,7986.24
2018年04月13日,7895.96
2018年04月12日,7889.25
2018年04月11日,6968.32
2018年04月10日,6834.76
2018年04月09日,6770.73
2018年04月08日,7023.52
2018年04月07日,6911.09
2018年04月06日,6636.32
2018年04月05日,6811.47
2018年04月04日,6853.84
2018年04月03日,7456.11
2018年04月02日,7083.8
2018年04月01日,6844.23
2018年03月31日,6973.53
2018年03月30日,6890.52
2018年03月29日,7165.7
2018年03月28日,7954.48
2018年03月27日,7833.04
2018年03月26日,8209.4
2018年03月25日,8495.78
2018年03月24日,8668.12
2018年03月23日,8879.62
2018年03月22日,8728.47
2018年03月21日,8929.28
2018年03月20日,8913.47
2018年03月19日,8630.65
2018年03月18日,8223.68
2018年03月17日,7916.88
2018年03月16日,8338.35
2018年03月15日,8300.86
2018年03月14日,8269.81
2018年03月13日,9194.85
2018年03月12日,9205.12
2018年03月11日,9578.63
2018年03月10日,8866
2018年03月09日,9337.55
2018年03月08日,9395.01
2018年03月07日,9965.57
2018年03月06日,10779.9
2018年03月05日,11573.3
2018年03月04日,11512.6
2018年03月03日,11489.7
2018年03月02日,11086.4
2018年03月01日,10951
2018年02月28日,10397.9
2018年02月27日,10725.6
2018年02月26日,10366.7
2018年02月25日,9664.73
2018年02月24日,9813.07
2018年02月23日,10301.1
2018年02月22日,10005
2018年02月21日,10690.4
2018年02月20日,11403.7
2018年02月19日,11225.3
2018年02月18日,10551.8
2018年02月17日,11112.7
2018年02月16日,10233.9
2018年02月15日,10166.4
2018年02月14日,9494.63
2018年02月13日,8598.31
2018年02月12日,8926.57
2018年02月11日,8129.97
2018年02月10日,8621.9
2018年02月09日,8736.98
2018年02月08日,8265.59
2018年02月07日,7621.3
2018年02月06日,7754
2018年02月05日,6955.27
2018年02月04日,8277.01
2018年02月03日,9174.91
2018年02月02日,8830.75
2018年02月01日,9170.54
2018年01月31日,10221.1
2018年01月30日,10106.3
2018年01月29日,11296.4
2018年01月28日,11786.3
2018年01月27日,11440.7
2018年01月26日,11171.4
2018年01月25日,11259.4
2018年01月24日,11359.4
2018年01月23日,10868.4
2018年01月22日,10931.4
2018年01月21日,11600.1
2018年01月20日,12899.2
2018年01月19日,11607.4
2018年01月18日,11474.9
2018年01月17日,11188.6
2018年01月16日,11490.5
2018年01月15日,13819.8
2018年01月14日,13772
2018年01月13日,14360.2
2018年01月12日,13980.6
2018年01月11日,13405.8
2018年01月10日,14973.3
2018年01月09日,14595.4
2018年01月08日,15170.1
2018年01月07日,16477.6
2018年01月06日,17527
2018年01月05日,17429.5
2018年01月04日,15599.2
2018年01月03日,15201
2018年01月02日,14982.1
2018年01月01日,13657.2
2017年12月31日,14156.4
2017年12月30日,12952.2
2017年12月29日,14656.2
2017年12月28日,14606.5
2017年12月27日,15838.5
2017年12月26日,16099.8
2017年12月25日,14026.6
2017年12月24日,13925.8
2017年12月23日,14699.2
2017年12月22日,13831.8
2017年12月21日,15802.9
2017年12月20日,16624.6
2017年12月19日,17776.7
2017年12月18日,19114.2
2017年12月17日,19140.8
2017年12月16日,19497.4
2017年12月15日,17706.9
2017年12月14日,16564
2017年12月13日,16408.2
2017年12月12日,17415.4
2017年12月11日,16936.8
2017年12月10日,15455.4
2017年12月09日,15178.2
2017年12月08日,16569.4
2017年12月07日,17899.7
2017年12月06日,14291.5
2017年12月05日,11916.7
2017年12月04日,11657.2
2017年12月03日,11323.2
2017年12月02日,11074.6
2017年12月01日,10975.6
2017年11月30日,10233.6
2017年11月29日,9888.61
2017年11月28日,10058.8
2017年11月27日,9818.35
2017年11月26日,9330.55
2017年11月25日,8790.92
2017年11月24日,8253.69
2017年11月23日,8038.77
2017年11月22日,8253.55
2017年11月21日,8071.26
2017年11月20日,8200.64
2017年11月19日,8036.49
2017年11月18日,7790.15
2017年11月17日,7708.99
2017年11月16日,7871.69
2017年11月15日,7315.54
2017年11月14日,6635.75
2017年11月13日,6559.49
2017年11月12日,5950.07
2017年11月11日,6357.6
2017年11月10日,6618.14
2017年11月09日,7143.58
2017年11月08日,7459.69
2017年11月07日,7144.38
2017年11月06日,7022.76
2017年11月05日,7407.41
2017年11月04日,7379.95
2017年11月03日,7207.76
2017年11月02日,7078.5
2017年11月01日,6767.31
2017年10月31日,6468.4
2017年10月30日,6130.53
2017年10月29日,6153.85
2017年10月28日,5753.09
2017年10月27日,5780.9
2017年10月26日,5904.83
2017年10月25日,5750.8
2017年10月24日,5526.64
2017年10月23日,5930.32
2017年10月22日,6008.42
2017年10月21日,6031.6
2017年10月20日,6011.45
2017年10月19日,5708.52
2017年10月18日,5590.69
2017年10月17日,5605.51
2017年10月16日,5725.59
2017年10月15日,5678.19
2017年10月14日,5831.79
2017年10月13日,5647.21
2017年10月12日,5446.91
2017年10月11日,4826.48
2017年10月10日,4781.99
2017年10月09日,4772.02
2017年10月08日,4610.48
2017年10月07日,4426.89
2017年10月06日,4370.81
2017年10月05日,4328.41
2017年10月04日,4229.36
2017年10月03日,4317.48
2017年10月02日,4409.32
2017年10月01日,4403.74
2017年09月30日,4338.71
2017年09月29日,4163.07
2017年09月28日,4174.73
2017年09月27日,4200.67
2017年09月26日,3892.35
2017年09月25日,3926.07
2017年09月24日,3682.84
2017年09月23日,3792.4
2017年09月22日,3630.7
2017年09月21日,3631.04
2017年09月20日,3905.95
2017年09月19日,3924.97
2017年09月18日,4065.2
2017年09月17日,3582.88
2017年09月16日,3625.04
2017年09月15日,3637.52
2017年09月14日,3154.95
2017年09月13日,3882.59
2017年09月12日,4130.81
2017年09月11日,4161.27
2017年09月10日,4122.94
2017年09月09日,4226.06
2017年09月08日,4228.75
2017年09月07日,4599.88
2017年09月06日,4597.12
2017年09月05日,4376.53
2017年09月04日,4236.31
2017年09月03日,4582.96
2017年09月02日,4578.77
2017年09月01日,4892.01
2017年08月31日,4703.39
2017年08月30日,4565.3
2017年08月29日,4579.02
2017年08月28日,4382.66
2017年08月27日,4382.88
2017年08月26日,4352.4
2017年08月25日,4371.6
2017年08月24日,4334.68
2017年08月23日,4151.52
2017年08月22日,4100.52
2017年08月21日,4001.74
2017年08月20日,4087.66
2017年08月19日,4193.7
2017年08月18日,4160.62
2017年08月17日,4331.69
2017年08月16日,4376.63
2017年08月15日,4181.93
2017年08月14日,4325.13
2017年08月13日,4073.26
2017年08月12日,3884.71
