2019年07月29日,9519.15
2017年08月11日,3650.62
2017年08月10日,3381.28
2017年08月09日,3342.47
2017年08月08日,3419.94
2017年08月07日,3378.94
2017年08月06日,3213.94
2017年08月05日,3252.91
2017年08月04日,2895.89
2017年08月03日,2804.73
2017年08月02日,2710.67
2017年08月01日,2718.26
2017年07月31日,2875.34
2017年07月30日,2757.18
2017年07月29日,2726.45
2017年07月28日,2809.01
2017年07月27日,2671.78
2017年07月26日,2529.45
2017年07月25日,2576.48
2017年07月24日,2754.86
2017年07月23日,2730.4
2017年07月22日,2810.12
2017年07月21日,2667.76
2017年07月20日,2817.6
2017年07月19日,2273.43
2017年07月18日,2318.88
2017年07月17日,2228.41
2017年07月16日,1929.82
2017年07月15日,1998.86
2017年07月14日,2233.34
2017年07月13日,2357.9
2017年07月12日,2398.84
2017年07月11日,2337.79
2017年07月10日,2372.56
2017年07月09日,2518.44
2017年07月08日,2571.34
2017年07月07日,2518.66
2017年07月06日,2608.56
2017年07月05日,2601.99
2017年07月04日,2601.64
2017年07月03日,2564.06
2017年07月02日,2506.47
2017年07月01日,2434.55
2017年06月30日,2480.84
2017年06月29日,2539.32
2017年06月28日,2574.79
2017年06月27日,2552.45
2017年06月26日,2478.45
2017年06月25日,2589.41
2017年06月24日,2608.72
2017年06月23日,2744.91
2017年06月22日,2705.41
2017年06月21日,2689.1
2017年06月20日,2721.79
2017年06月19日,2589.6
2017年06月18日,2548.29
2017年06月17日,2655.88
2017年06月16日,2518.56
2017年06月15日,2464.58
2017年06月14日,2506.37
2017年06月13日,2717.02
2017年06月12日,2659.63
2017年06月11日,2958.11
2017年06月10日,2947.71
2017年06月09日,2823.81
2017年06月08日,2805.62
2017年06月07日,2732.16
2017年06月06日,2863.2
2017年06月05日,2686.81
2017年06月04日,2511.81
2017年06月03日,2515.35
2017年06月02日,2488.55
2017年06月01日,2407.88
2017年05月31日,2286.41
2017年05月30日,2175.47
2017年05月29日,2255.61
2017年05月28日,2155.8
2017年05月27日,2038.87
2017年05月26日,2202.42
2017年05月25日,2304.98
2017年05月24日,2443.64
2017年05月23日,2320.42
2017年05月22日,2173.4
2017年05月21日,2041.2
2017年05月20日,2084.73
2017年05月19日,1987.71
2017年05月18日,1888.65
2017年05月17日,1839.09
2017年05月16日,1734.45
2017年05月15日,1738.43
2017年05月14日,1808.91
2017年05月13日,1804.91
2017年05月12日,1724.24
2017年05月11日,1848.57
2017年05月10日,1787.13
2017年05月09日,1755.36
2017年05月08日,1723.35
2017年05月07日,1596.71
2017年05月06日,1578.8
2017年05月05日,1555.45
2017年05月04日,1537.67
2017年05月03日,1490.09
2017年05月02日,1452.82
2017年05月01日,1421.6
2017年04月30日,1347.89
2017年04月29日,1321.79
2017年04月28日,1316.48
2017年04月27日,1317.73
2017年04月26日,1281.08
2017年04月25日,1265.49
2017年04月24日,1250.15
2017年04月23日,1207.21
2017年04月22日,1231.71
2017年04月21日,1222.05
2017年04月20日,1229.08
2017年04月19日,1210.29
2017年04月18日,1211.67
2017年04月17日,1193.91
2017年04月16日,1182.94
2017年04月15日,1172.52
2017年04月14日,1167.54
2017年04月13日,1169.28
2017年04月12日,1200.37
2017年04月11日,1205.01
2017年04月10日,1187.13
2017年04月09日,1187.87
2017年04月08日,1175.95
2017年04月07日,1176.9
2017年04月06日,1182.68
2017年04月05日,1124.78
2017年04月04日,1133.25
2017年04月03日,1143.81
2017年04月02日,1102.17
2017年04月01日,1080.5
2017年03月31日,1071.79
2017年03月30日,1026.43
2017年03月29日,1039.97
2017年03月28日,1047.15
2017年03月27日,1045.77
2017年03月26日,966.72
2017年03月25日,972.78
2017年03月24日,937.52
2017年03月23日,1038.59
2017年03月22日,1049.14
2017年03月21日,1120.54
2017年03月20日,1054.23
2017年03月19日,1036.74
2017年03月18日,973.82
2017年03月17日,1100.23
2017年03月16日,1187.81
2017年03月15日,1249.61
2017年03月14日,1240
2017年03月13日,1231.92
2017年03月12日,1221.38
2017年03月11日,1175.83
2017年03月10日,1116.72
2017年03月09日,1188.49
2017年03月08日,1150
2017年03月07日,1223.54
2017年03月06日,1272.83
2017年03月05日,1267.12
2017年03月04日,1255.15
2017年03月03日,1274.99
2017年03月02日,1251.01
2017年03月01日,1222.5
2017年02月28日,1179.97
2017年02月27日,1179.97
2017年02月26日,1165.2
2017年02月25日,1143.84
2017年02月24日,1173.68
2017年02月23日,1166.72
2017年02月22日,1117.44
2017年02月21日,1115.3
2017年02月20日,1079.98
2017年02月19日,1047.87
2017年02月18日,1054.42
2017年02月17日,1046.21
2017年02月16日,1027.44
2017年02月15日,1007.48
2017年02月14日,1004.55
2017年02月13日,990.64
2017年02月12日,999.18
2017年02月11日,1004.45
2017年02月10日,988.67
2017年02月09日,994.38
2017年02月08日,1063.07
2017年02月07日,1061.35
2017年02月06日,1038.15
2017年02月05日,1027.34
2017年02月04日,1042.9
2017年02月03日,1029.91
2017年02月02日,1011.8
2017年02月01日,989.02
2017年01月31日,970.4
2017年01月30日,920.38
2017年01月29日,919.5
2017年01月28日,921.59
2017年01月27日,919.75
2017年01月26日,917.59
2017年01月25日,901.54
2017年01月24日,892.69
2017年01月23日,921.01
2017年01月22日,924.67
2017年01月21日,921.79
2017年01月20日,895.03
2017年01月19日,899.07
2017年01月18日,886.62
2017年01月17日,907.94
2017年01月16日,831.53
2017年01月15日,821.8
2017年01月14日,818.41
2017年01月13日,823.98
2017年01月12日,804.83
2017年01月11日,777.76
2017年01月10日,907.68
2017年01月09日,902.83
2017年01月08日,911.2
2017年01月07日,908.59
2017年01月06日,902.2
2017年01月05日,1013.38
2017年01月04日,1154.73
2017年01月03日,1043.84
2017年01月02日,1021.75
2017年01月01日,998.33
2016年12月31日,963.74
2016年12月30日,961.24
2016年12月29日,973.5
2016年12月28日,975.92
2016年12月27日,933.2
2016年12月26日,907.61
2016年12月25日,896.18
2016年12月24日,898.82
2016年12月23日,921.98
2016年12月22日,864.54
2016年12月21日,834.28
2016年12月20日,800.88
2016年12月19日,792.71
2016年12月18日,790.53
2016年12月17日,790.83
2016年12月16日,784.91
2016年12月15日,778.09
2016年12月14日,781.48
2016年12月13日,780.56
2016年12月12日,780.09
2016年12月11日,769.73
2016年12月10日,774.65
2016年12月09日,772.79
2016年12月08日,770.81
2016年12月07日,768.13
2016年12月06日,764.22
2016年12月05日,758.7
2016年12月04日,773.87
2016年12月03日,771.16
2016年12月02日,777.94
2016年12月01日,756.77
2016年11月30日,745.69
2016年11月29日,735.6
2016年11月28日,735.81
2016年11月27日,732.03
2016年11月26日,735.38
2016年11月25日,741.65
2016年11月24日,740.29
2016年11月23日,744.59
2016年11月22日,751.35
2016年11月21日,739.25
2016年11月20日,731.03
2016年11月19日,751.62
2016年11月18日,751.59
2016年11月17日,740.98
2016年11月16日,744.2
2016年11月15日,711.62
2016年11月14日,705.02
2016年11月13日,702.03
2016年11月12日,705.05
2016年11月11日,716.41
2016年11月10日,715.53
2016年11月09日,723.27
2016年11月08日,709.85
2016年11月07日,703.13
2016年11月06日,711.52
2016年11月05日,703.42
2016年11月04日,703.23
2016年11月03日,688.7
2016年11月02日,740.83
2016年11月01日,729.79
2016年10月31日,700.97
2016年10月30日,701.86
2016年10月29日,714.48
2016年10月28日,689.65
2016年10月27日,688.31
2016年10月26日,678.3
2016年10月25日,657.59
2016年10月24日,653.76
2016年10月23日,657.07
2016年10月22日,657.29
2016年10月21日,632.83
2016年10月20日,630.86
2016年10月19日,630.52
2016年10月18日,637.96
2016年10月17日,639.19
2016年10月16日,641.63
2016年10月15日,638.65
2016年10月14日,640.38
2016年10月13日,636.79
2016年10月12日,636.19
2016年10月11日,641.07
2016年10月10日,618.99
2016年10月09日,616.75
2016年10月08日,619.11
2016年10月07日,617.12
2016年10月06日,613.02
2016年10月05日,612.51
2016年10月04日,610.2
2016年10月03日,612.13
2016年10月02日,610.89
2016年10月01日,613.98
2016年09月30日,609.73
2016年09月29日,605.69
2016年09月28日,604.73
2016年09月27日,606.17
2016年09月26日,608.04
2016年09月25日,600.83
2016年09月24日,602.63
2016年09月23日,602.84
2016年09月22日,596.3
2016年09月21日,597.15
2016年09月20日,608.31
2016年09月19日,609.23
2016年09月18日,609.87
2016年09月17日,605.98
2016年09月16日,606.97
2016年09月15日,607.16
2016年09月14日,610.68
2016年09月13日,609.24
2016年09月12日,608.24
2016年09月11日,606.72
2016年09月10日,623.51
2016年09月09日,622.86
2016年09月08日,626.32
2016年09月07日,614.54
2016年09月06日,610.44
2016年09月05日,606.59
2016年09月04日,608.63
2016年09月03日,598.21
2016年09月02日,575.54
2016年09月01日,572.3
2016年08月31日,575.47
2016年08月30日,577.5
2016年08月29日,574.11
2016年08月28日,573.91
2016年08月27日,569.95
2016年08月26日,579.65
2016年08月25日,577.76
2016年08月24日,580.18
2016年08月23日,583.41
2016年08月22日,586.75
2016年08月21日,581.31
2016年08月20日,581.7
2016年08月19日,575.63
2016年08月18日,574.32
2016年08月17日,573.22
2016年08月16日,577.44
2016年08月15日,567.24
2016年08月14日,570.47
2016年08月13日,585.59
2016年08月12日,587.56
2016年08月11日,589.12
2016年08月10日,592.1
2016年08月09日,587.8
2016年08月08日,591.05
2016年08月07日,592.69
2016年08月06日,587.78
2016年08月05日,575.04
2016年08月04日,578.29
2016年08月03日,566.35
2016年08月02日,547.47
2016年08月01日,606.27
2016年07月31日,624.68
2016年07月30日,655.05
2016年07月29日,656.99
2016年07月28日,655.03
2016年07月27日,654.35
2016年07月26日,651.78
2016年07月25日,654.1
2016年07月24日,661.28
2016年07月23日,655.56
2016年07月22日,650.62
2016年07月21日,665.01
2016年07月20日,665.68
2016年07月19日,672.86
2016年07月18日,673.11
2016年07月17日,679.46
2016年07月16日,660.77
2016年07月15日,663.26
2016年07月14日,658.08
2016年07月13日,654.47
2016年07月12日,664.55
2016年07月11日,647.66
2016年07月10日,649.36
2016年07月09日,650.96
2016年07月08日,666.52
2016年07月07日,640.56
2016年07月06日,677.33
2016年07月05日,670.63
2016年07月04日,683.66
2016年07月03日,658.66
2016年07月02日,703.7
2016年07月01日,676.3
2016年06月30日,673.34
2016年06月29日,639.89
2016年06月28日,647
2016年06月27日,655.28
2016年06月26日,629.37
2016年06月25日,665.12
2016年06月24日,665.3
2016年06月23日,623.98
2016年06月22日,596.12
2016年06月21日,666.65
2016年06月20日,737.23
2016年06月19日,763.78
2016年06月18日,756.23
2016年06月17日,748.91
2016年06月16日,766.31
2016年06月15日,694.47
2016年06月14日,685.56
2016年06月13日,704.38
2016年06月12日,672.78
2016年06月11日,606.73
2016年06月10日,577.47
2016年06月09日,574.63
2016年06月08日,581.65
2016年06月07日,576.6
2016年06月06日,585.54
2016年06月05日,574.98
2016年06月04日,572.73
2016年06月03日,569.19
2016年06月02日,537.97
2016年06月01日,536.92
2016年05月31日,531.39
2016年05月30日,533.86
2016年05月29日,526.23
2016年05月28日,530.04
2016年05月27日,473.46
2016年05月26日,453.38
2016年05月25日,449.6
2016年05月24日,445.98
2016年05月23日,444.15
2016年05月22日,439.32
2016年05月21日,443.19
2016年05月20日,442.68
2016年05月19日,438.71
2016年05月18日,454.62
2016年05月17日,453.78
2016年05月16日,454.16
2016年05月15日,457.57
2016年05月14日,455.67
2016年05月13日,455.67
2016年05月12日,454.77
2016年05月11日,452.73
2016年05月10日,450.89
2016年05月09日,460.48
2016年05月08日,458.55
2016年05月07日,458.54
2016年05月06日,459.6
2016年05月05日,447.98
2016年05月04日,446.72
2016年05月03日,450.3
2016年05月02日,444.67
2016年05月01日,451.88
2016年04月30日,448.32
2016年04月29日,455.1
2016年04月28日,449.01
2016年04月27日,444.69
2016年04月26日,466.09
2016年04月25日,461.43
2016年04月24日,458.55
2016年04月23日,450.28
2016年04月22日,445.74
2016年04月21日,449.42
2016年04月20日,441.39
2016年04月19日,435.51
2016年04月18日,428.59
2016年04月17日,427.4
2016年04月16日,430.57
2016年04月15日,429.71
2016年04月14日,424.28
2016年04月13日,423.73
2016年04月12日,425.19
2016年04月11日,422.48
2016年04月10日,421.56
2016年04月09日,419.41
2016年04月08日,420.35
2016年04月07日,422.74
2016年04月06日,423.41
2016年04月05日,424.03
2016年04月04日,421.44
2016年04月03日,420.9
2016年04月02日,420.87
2016年04月01日,417.96
2016年03月31日,416.73
2016年03月30日,414.82
2016年03月29日,416.52
2016年03月28日,424.23
2016年03月27日,426.77
2016年03月26日,417.95
2016年03月25日,417.18
2016年03月24日,416.39
2016年03月23日,418.04
2016年03月22日,418.09
2016年03月21日,413.31
2016年03月20日,413.76
2016年03月19日,410.44
2016年03月18日,409.55
2016年03月17日,420.62
2016年03月16日,417.01
2016年03月15日,416.83
2016年03月14日,416.44
2016年03月13日,414.07
2016年03月12日,411.62
2016年03月11日,421.69
2016年03月10日,417.13
2016年03月09日,414.86
2016年03月08日,413.97
2016年03月07日,414.32
2016年03月06日,407.71
2016年03月05日,400.57
2016年03月04日,410.94
2016年03月03日,421.65
2016年03月02日,423.99
2016年03月01日,435.12
2016年02月29日,437.7
2016年02月28日,433.5
2016年02月27日,432.52
2016年02月26日,432.15
2016年02月25日,424.54
2016年02月24日,424.95
2016年02月23日,420.74
2016年02月22日,437.75
2016年02月21日,438.8
2016年02月20日,437.16
2016年02月19日,420.79
2016年02月18日,422.37
2016年02月17日,416.32
2016年02月16日,407.49
2016年02月15日,400.18
2016年02月14日,407.23
2016年02月13日,391.86
2016年02月12日,384.26
2016年02月11日,379.65
2016年02月10日,381.65
2016年02月09日,376.03
2016年02月08日,373.45
2016年02月07日,376.62
2016年02月06日,376.52
2016年02月05日,386.55
2016年02月04日,389.59
2016年02月03日,369.95
2016年02月02日,374.45
2016年02月01日,373.06
2016年01月31日,368.77
2016年01月30日,378.26
2016年01月29日,379.47
2016年01月28日,380.29
2016年01月27日,394.97
2016年01月26日,392.15
2016年01月25日,391.73
2016年01月24日,402.97
2016年01月23日,387.49
2016年01月22日,382.49
2016年01月21日,410.26
2016年01月20日,420.23
2016年01月19日,380.15
2016年01月18日,387.17
2016年01月17日,382.3
2016年01月16日,387.54
2016年01月15日,364.33
2016年01月14日,430.31
2016年01月13日,432.37
2016年01月12日,435.69
2016年01月11日,448.43
2016年01月10日,447.99
2016年01月09日,447.61
2016年01月08日,453.23
2016年01月07日,458.05
2016年01月06日,429.11
2016年01月05日,431.96
2016年01月04日,433.09
2016年01月03日,430.01
2016年01月02日,433.44
2016年01月01日,434.33
2015年12月31日,430.57
2015年12月30日,426.62
2015年12月29日,432.98
2015年12月28日,422.28
2015年12月27日,422.82
2015年12月26日,417.27
2015年12月25日,455.65
2015年12月24日,454.98
2015年12月23日,442.4
2015年12月22日,436.57
2015年12月21日,438.64
2015年12月20日,442.68
2015年12月19日,462.32
2015年12月18日,463.62
2015年12月17日,456.08
2015年12月16日,454.93
2015年12月15日,465.32
2015年12月14日,444.18
2015年12月13日,433.76
2015年12月12日,435
2015年12月11日,451.94
2015年12月10日,415.48
2015年12月09日,417.56
2015年12月08日,415.56
2015年12月07日,395.54
2015年12月06日,388.78
2015年12月05日,388.95
2015年12月04日,363.18
2015年12月03日,361.05
2015年12月02日,359.19
2015年12月01日,362.49
2015年11月30日,377.32
2015年11月29日,371.29
2015年11月28日,357.38
2015年11月27日,358.04
2015年11月26日,352.68
2015年11月25日,328.21
2015年11月24日,320.05
2015年11月23日,323.05
2015年11月22日,324.54
2015年11月21日,326.93
2015年11月20日,322.02
2015年11月19日,326.15
2015年11月18日,334.59
2015年11月17日,335.09
2015年11月16日,330.75
2015年11月15日,320.17
2015年11月14日,332.91
2015年11月13日,336.75
2015年11月12日,338.15
2015年11月11日,311.08
2015年11月10日,336.82
2015年11月09日,380.26
2015年11月08日,373.37
2015年11月07日,386.48
2015年11月06日,374.47
2015年11月05日,386.35
2015年11月04日,411.56
2015年11月03日,403.42
2015年11月02日,361.19
2015年11月01日,325.43
2015年10月31日,314.17
2015年10月30日,328.02
2015年10月29日,313.86
2015年10月28日,304.62
2015年10月27日,293.79
2015年10月26日,285.3
2015年10月25日,283.68
2015年10月24日,281.65
2015年10月23日,276.5
2015年10月22日,274.02
2015年10月21日,266.27
2015年10月20日,269.46
2015年10月19日,263.44
2015年10月18日,261.64
2015年10月17日,270.64
2015年10月16日,262.87
2015年10月15日,254.32
2015年10月14日,251.99
2015年10月13日,249.51
2015年10月12日,245.31
2015年10月11日,247.05
2015年10月10日,244.94
2015年10月09日,243.93
2015年10月08日,242.3
2015年10月07日,242.97
2015年10月06日,246.06
2015年10月05日,240.38
2015年10月04日,238.26
2015年10月03日,238.73
2015年10月02日,237.29
2015年10月01日,237.55
2015年09月30日,236.06
2015年09月29日,236.69
2015年09月28日,239.14
2015年09月27日,232.76
2015年09月26日,234.34
2015年09月25日,235.14
2015年09月24日,234.53
2015年09月23日,230.28
2015年09月22日,230.62
2015年09月21日,227.09
2015年09月20日,231.21
2015年09月19日,231.49
2015年09月18日,232.98
2015年09月17日,229.81
2015年09月16日,229.09
2015年09月15日,230.3
2015年09月14日,230.64
2015年09月13日,230.51
2015年09月12日,235.23
2015年09月11日,240.11
2015年09月10日,238.48
2015年09月09日,238.17
2015年09月08日,243.61
2015年09月07日,239.85
2015年09月06日,239.84
2015年09月05日,235.02
2015年09月04日,230.3
2015年09月03日,227.18
2015年09月02日,229.28
2015年09月01日,228.12
2015年08月31日,230.06
2015年08月30日,228.76
2015年08月29日,229.78
2015年08月28日,231.4
2015年08月27日,224.77
2015年08月26日,225.83
2015年08月25日,221.61
2015年08月24日,210.49
2015年08月23日,228.17
2015年08月22日,230.39
2015年08月21日,232.57
2015年08月20日,235.35
2015年08月19日,226.68
2015年08月18日,211.08
2015年08月17日,257.98
2015年08月16日,258.51
2015年08月15日,261.55
2015年08月14日,265.68
2015年08月13日,264.08
2015年08月12日,266.38
2015年08月11日,270.39
2015年08月10日,264.47
2015年08月09日,265.08
2015年08月08日,261
2015年08月07日,279.58
2015年08月06日,278.58
2015年08月05日,281.88
2015年08月04日,285.22
2015年08月03日,281.23
2015年08月02日,282.61
2015年08月01日,281.6
2015年07月31日,284.65
2015年07月30日,287.72
2015年07月29日,289.59
